景点,comments
扬州古运河,第一次去扬州，先去了东关街历史古街，在外面就能看到扬州的古运河。这条运河实在是太有名了，李家修的杨家的史书，隋炀帝的评价不可信的太多，再怎么也无法磨灭这条运河开凿的意义，沟通南北，这也进一步加速了华夏南北的融合，太了不起了。
扬州古运河,来扬州一定要看看古运河，漫步在古运河边可感受到古运河深厚的历史韵味，扬州古运河是整个运河中最古老的一段，可谓历史遗迹、人文景观众多。在这条运河线上，留下了历代著名文人墨客大量的诗文名篇，描绘了古代扬州曾经有过的极尽繁华的辉煌时代，而这一切无不与运河一脉相承，在运河绵延千里的岸线上，扬州与运河的兴衰息息相关。
扬州古运河,北边终点，便宜门码头附近的梅岭东路上有免费停车位，比较方便。走到码头也就3-5分钟。码头客船是整点开船，晚上7.20河道两边景观灯光开放，所以8点和9点两班船比较热门，沿途30分钟左右。凭返程票到了终点，可以游玩一圈或吃个饭再买返程票，只需要20元/人。
扬州古运河,古运河渡口取票非常方便，扫二维码就出票了。游船好大里面空调非常凉爽。古运河景色很美，灯光绚丽美轮美奂。讲解员的细致说明更加了解了扬州文化！
扬州古运河,夜景一般 河边未见垃圾桶 但卫生倒蛮好 有些当地人唱戏娱乐休闲
扬州古运河,我们刚上船就亮灯了，夜景很漂亮，前面一组登船的就没看到哈哈哈，两边景***很美，等的时间也不长。
扬州古运河,夜景游船很漂亮，单程大概30分钟，加了返程票，一共12公里，真的很漂亮，可惜没有专业设备，船有的比较快，画面抖抖的
扬州古运河,白天太热了，晚上去河边散步，看夜景，还可坐船游河。夜色很美，历史感很强。
扬州古运河,夜游古运河，晚上风景不错，还有导游服务解说。来扬州可以乘一下，晚上风景比白天美。票价也合理，携程上订好，直接去码头换票就可以了。
扬州古运河,好开心，夜景不错，我们晚上六点半到那里，买了单程票，有幸乘坐了类似龙船造型的游船，共有造型奇特的六座桥，导游一一介绍的很清楚
扬州古运河,下了公交车，过街就是便益门码头，坐船的人不多，体验不错，船行约半个小时到达南门码头。京杭大运河沿途风景优美，船上有视频和电子解说，如果能换成解说员，就更温馨完美了。
扬州古运河,白天去的扬州古运河，风日晴和，旷然幽寂，两岸杨柳如线，不时可以看到古迹，白天船上游客不多，船也开得十分平稳，适合略作小憇。
扬州古运河,扬州挺美丽的城市，古运河更是一大特色，夜游运河，看看夜景挺好的，很喜欢这种别致的城市，挺美的，挺好的，很喜欢扬州这个城市！
扬州古运河,景色很美哦！夜景应该更美吧！跟小朋友都是第一次坐船，很激动！哈哈哈哈。这几天一直在关注到瓜洲的船票，希望能有机会去一下！
扬州古运河,携程上订票比现场买便宜10元。发船时间比正常的晚了几分钟，因为要等一批大爷大妈。11月份已经是旅游淡季了，游客不是很多。但解说员的解说相当不错，不过解说员的解说和船上的视频解说同时进行……不如只听一个。船票是单程的，终点到南门遗址码头，这个在携程的预定页面上没说清楚。而且如果有去程票，可以加20元买回程票。买了回程票，乘客就我一个人，简直就是我的专船啊！工作人员素质也不错，抽烟的时候去船外抽。相比之下，颐和园有的游船司机是在开船的时候抽烟的。
扬州古运河,强烈建议在晚上6点以后乘船，晚上7点以后返程。夜晚的古运河美不胜收!天上人间，古今交错！9月末坐船凉风习习，要多穿件外套哦。回程在便宜广场下船，沿古运河南向漫行，一路上远避车水马龙，居民l休闲娱乐祥和安逸，游客静心赏月看景，很是惬意，在东关渡头拾级而上，在人流正好的时候，漫不经心到东关街一游，反倒收获满满，完美！遗憾也是有的，这时候的古运河没有游西湖的行程，具说以前夏季时有！希望后来扬州的游人骚客能有更好的体验！
扬州古运河,我是在南门码头取票，很方便，报上电话号码就可以了。比直接买便宜5元。单程票。在南门码头上船的游客较少。到便益门码头上岸。但游船有个缺点，开的太快，似乎很着急要把游客送到目的地，以致于手机拍的夜景照片都不清晰，另外不能上船头拍照。
扬州古运河,古运河的杨柳依依有种诗意的感觉了。微风轻漾的傍晚，沿着运河边散步蛮不错的，触目可见的绿色，还有不经意的小花花。下午四点就有那种游船开了，晚上的时候两边会依次亮起灯光，桥的地方轮廓显示在夜色里，别有韵味。
扬州古运河,当年隋炀帝下扬州，乾隆下江南，都是通过大运河。古运河扬州段是整个运河中最古老的一段。现在扬州境内的运河与2000多年前的古邗沟路线大部分吻合，与隋炀帝开凿的运河则完全契合，从瓜洲至宝应全长125公里。其中，古运河扬州城区段从瓜洲至湾头全长约30公里，构成著名的“扬州三湾”。这一段运河最为古老，可谓历史遗迹星列、人文景观众多。夜景也特别的美！只是船太快了，太快了，太快了！！！
扬州古运河,扬州古运河，乘的人挺多的，宝宝也特别期待坐这个船，旺季人满就发船，我还跟老公说在古代这是皇帝和***才能做的龙船哦～最近在看一篇古代小说，沉迷了～哈哈哈，解说一般般吧，就想背课文，不过景色还可以啦，值回票价，出门旅游就是玩了也许后悔一阵子，不玩后悔一辈子，哈哈哈，从东关街坐电动三轮车去的，四大一小20元，老公说三轮车有着汽车的速度也有着电瓶车的“***”，跟开车的阿姨聊天也挺有趣的，感受一下扬州本地人的生活～阿姨白天踩黄包车，晚上拉电频车～回来也是坐个大哥的电瓶车，大哥还纠正我的冶春（我看成治春了…）哈哈，被老公嘲笑没文化了，运河最好晚上来看，也许能感受到曾经的繁华～我抱着宝宝坐在窗边，看到岸上有人在对着我们的船拍照，跟宝宝说，我们在船上看风景，看风景的人在岸上看你～宝宝似懂非懂～
扬州古运河,夜游古运河，体验不错。欣赏沿岸风光，了解历史，了解扬州。从南门码头上船，人不多，便益门码头下船，步行至东关街1.1公里。
扬州古运河,之前我已夜游过杭州、苏州的古运河，这次当然不能错过扬州的运河游了。相比而言，扬州运河游的航程比苏、杭的都要短，只有6公里，且河两岸的名胜古迹也较少，但如果时间充裕，坐在船上边吹着微风边欣赏着夜景风光，也是美事一桩！建议上游船的二楼！别的船我不清楚，反正我坐的那艘二楼是开放式的，没有玻璃遮挡，更方便观赏和拍照。另外，如果想多游一轮，可以买回程票，只用再加20元即可。回程时游客特别少，想拍照可以拍个够。
扬州古运河,购票方便，到码头取票即可。从东关街东头的东关古渡往北走20分钟到达起点便益门码头，船沿着古运河一路往南，到何园附近码头上岸。单程约半小时。夜游比较漂亮。讲解是放片子，基本与船行所到位置吻合，倒也应景，在夜游的同时看看其他时候的日间景色也不错。从上岸处沿河往北走，一路上晚上8点多也车来车往，比较安全且不会走错，适合外地人行走。返回东关古渡差不多也是二十几分钟。天气虽冷，但游船不透风，不会冻着。沿途经过的不少古迹值得有时间慢慢品味。扬州，期待下次再来。
扬州古运河,总体来说还算挺不错，适合一家老小，年轻人现在有新方式可以晚上踩单车游览。如果来扬州看风景的话还是不错，但是游过上海的黄浦江，看过广州的珠江，游过桂林的漓江，游过三峡之后觉得，好像游船也就这样了，如果是一家老小来的话自由行可以座一下，票不贵，就当是走累了找个地方歇歇脚，介意夜游，大概六点到七点左右，不会太热，还能看到落霞，天色也很漂亮。扬州总体生活还是很慢，吃的很多，生活挺闲适。
扬州古运河,古运河游览单程时间挺长，因为选择的是晚间八点的时段，沿途风景自然以灯光亮化为主，也能分辨出沿古运河的扬州古建筑群和城市园林，很美，又有徽派特色，园林或称城市街心广场花园与历史文化相融合，设计用了心！运船有播放古运河的故事和扬州历史，可惜被游人及船发动机声音盖住了，总之，值得一看！
扬州古运河,非常值得一看。这里空气很清新，旁边有健身器材和单车，还有十多个秋千。沿着河边散散步，能感到当年隋炀帝的大气和霸气十足啊！
扬州古运河,构成一条色彩斑斓、风情万种、景色各异、内涵丰富的旅游线路。更为令人称奇的是，作为一条新开发的旅游线，与长江风情旅游线相呼应、相连接，从长江与运河交界的古镇瓜洲上船，经过古运河到东关古渡换船，就能非常自然地与我市已经形成多年的乾隆水上游览线自然连接，这就完全做足了“水”的文章，突出了古城扬州历史上“车马少于船”的特色，使游客感受“水”的经济、“水”的文化、“水”的生活方式。 建议：夜游游船.五座观景桥每到夜晚.华灯初上.彩灯印射在水面上.游船行驶荡起的涟漪.波光粼粼.十分的绚丽.
